Found 13 test(s).
  Applying tools.0057_create_diary_related_models... OK
  Applying tools.0058_add_missing_data_field... OK
  Applying tools.0059_add_training_plan_model... OK
  Applying tools.0060_auto_20250822_2134... OK
  Applying tools.0061_auto_20250822_2244... OK
  Applying tools.0062_auto_20250822_2258... OK
  Applying tools.0063_add_location_city_to_shipbaoitem... OK
  Applying tools.0064_auto_20250823_1526... OK
  Applying tools.0065_shipbao_want_features... OK
  Applying tools.0066_auto_20250825_0055... OK
  Applying tools.0067_add_selected_badge_id... OK
  Applying tools.0068_auto_20250828_2300... OK
  Applying tools.0069_add_nutrition_models... OK
  Applying tools.0070_achievementunlocklog_bodypart_chatnotification_and_more... OK
  Applying tools.0071_alter_shipbaoinquiry_chat_room... OK
  Applying tools.0072_remove_checkindetail_checkin_delete_douyinvideo_and_more... OK
  Applying tools.0074_chatmessage_metadata... OK
  Applying tools.0076_remove_cache_fields... OK
  Applying tools.0075_trojanuserconfig_trojanusagelog... OK
  Applying tools.0077_merge_20250916_2259... OK
  Applying tools.0078_travelguide_is_cached... OK
  Applying tools.0079_fix_social_media_app_label... OK
  Applying tools.0080_remove_check_frequency_field... OK
  Applying tools.0081_cookiesession_usercookie... OK
  Applying users.0001_initial... OK
  Applying users.0002_userrole... OK
  Applying users.0003_profile_phone_userstatus_usermembership_and_more... OK
  Applying users.0004_alter_useractionlog_target_user... OK
  Applying users.0005_usersessionstats_useractivitylog_apiusagestats... OK
  Applying users.0006_usertheme... OK
  Applying users.0007_usertheme_last_switch_time_usertheme_switch_count... OK
  Applying users.0008_profile_avatar... OK
  Applying users.0009_useractionlog_user_alter_useractionlog_action_and_more... OK
  Applying users.0010_usermodepreference... OK
  Applying users.0011_remove_useractionlog_admin_user_and_more... OK
  Applying users.0012_usertheme... OK
  Applying users.0013_alter_profile_table_alter_usertheme_table_and_more... OK
  Applying users.0014_alter_userrole_table... OK
Warning: ratelimit module not found, using alternative implementation
Warning: tenacity module not found, using alternative implementation
ERROR 加载任务存储失败: Expecting property name enclosed in double quotes: line 19 column 1 (char 545)
Warning: selenium module not found, using alternative implementation
警告: PyMuPDF (fitz) 未安装，PDF转换功能将受限
警告: pypdf/pdfplumber 未安装，PDF转换功能将受限
System check identified no issues (0 silenced).
test_api_auth_status (tests.allure_test.APITest)
测试API认证状态 ... ✅ 已为新用户创建Profile: apiuser
WARNING Not Found: /api/auth/status/
ok
test_api_users_endpoint (tests.allure_test.APITest)
测试API用户端点 ... ✅ 已为新用户创建Profile: apiuser
WARNING Not Found: /api/users/
ok
test_contact_form_submission (tests.allure_test.ContactFormTest)
测试联系表单提交 ... WARNING Not Found: /contact/
FAIL
test_contact_page_loads (tests.allure_test.ContactFormTest)
测试联系页面正常加载 ... WARNING Not Found: /contact/
FAIL
test_admin_page_loads (tests.allure_test.LoginFunctionalityTest)
测试管理员页面正常加载 ... ✅ 已为新用户创建Profile: testuser
FAIL
test_homepage_loads (tests.allure_test.LoginFunctionalityTest)
测试首页正常加载 ... ✅ 已为新用户创建Profile: testuser
ok
test_login_page_loads (tests.allure_test.LoginFunctionalityTest)
测试登录页面正常加载 ... ✅ 已为新用户创建Profile: testuser
WARNING Not Found: /login/
FAIL
test_login_with_invalid_credentials (tests.allure_test.LoginFunctionalityTest)
测试使用无效凭据登录 ... ✅ 已为新用户创建Profile: testuser
WARNING Not Found: /login/
FAIL
test_login_with_valid_credentials (tests.allure_test.LoginFunctionalityTest)
测试使用有效凭据登录 ... ✅ 已为新用户创建Profile: testuser
WARNING Not Found: /login/
FAIL
test_register_page_loads (tests.allure_test.RegistrationFunctionalityTest)
测试注册页面正常加载 ... WARNING Not Found: /register/
FAIL
test_registration_with_valid_data (tests.allure_test.RegistrationFunctionalityTest)
测试使用有效数据注册 ... WARNING Not Found: /register/
FAIL
test_sql_injection_protection (tests.allure_test.SecurityTest)
测试SQL注入防护 ... WARNING Not Found: /login/
FAIL
test_xss_protection_in_login (tests.allure_test.SecurityTest)
测试登录表单XSS防护 ... WARNING Not Found: /login/
ok

======================================================================
FAIL: test_contact_form_submission (tests.allure_test.ContactFormTest)
测试联系表单提交
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 267, in test_contact_form_submission
    self.assertIn(response.status_code, [200, 302])
AssertionError: 404 not found in [200, 302]

======================================================================
FAIL: test_contact_page_loads (tests.allure_test.ContactFormTest)
测试联系页面正常加载
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 247, in test_contact_page_loads
    self.assertEqual(response.status_code, 200)
AssertionError: 404 != 200

======================================================================
FAIL: test_admin_page_loads (tests.allure_test.LoginFunctionalityTest)
测试管理员页面正常加载
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 97, in test_admin_page_loads
    self.assertEqual(response.status_code, 200)
AssertionError: 302 != 200

======================================================================
FAIL: test_login_page_loads (tests.allure_test.LoginFunctionalityTest)
测试登录页面正常加载
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 37, in test_login_page_loads
    self.assertEqual(response.status_code, 200)
AssertionError: 404 != 200

======================================================================
FAIL: test_login_with_invalid_credentials (tests.allure_test.LoginFunctionalityTest)
测试使用无效凭据登录
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 75, in test_login_with_invalid_credentials
    self.assertEqual(response.status_code, 200)
AssertionError: 404 != 200

======================================================================
FAIL: test_login_with_valid_credentials (tests.allure_test.LoginFunctionalityTest)
测试使用有效凭据登录
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 58, in test_login_with_valid_credentials
    self.assertIn(response.status_code, [200, 302])
AssertionError: 404 not found in [200, 302]

======================================================================
FAIL: test_register_page_loads (tests.allure_test.RegistrationFunctionalityTest)
测试注册页面正常加载
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 204, in test_register_page_loads
    self.assertEqual(response.status_code, 200)
AssertionError: 404 != 200

======================================================================
FAIL: test_registration_with_valid_data (tests.allure_test.RegistrationFunctionalityTest)
测试使用有效数据注册
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 226, in test_registration_with_valid_data
    self.assertIn(response.status_code, [200, 302])
AssertionError: 404 not found in [200, 302]

======================================================================
FAIL: test_sql_injection_protection (tests.allure_test.SecurityTest)
测试SQL注入防护
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/gaojie/Desktop/PycharmProjects/modeshift_django/tests/allure_test.py", line 183, in test_sql_injection_protection
    self.assertIn(response.status_code, [200, 302, 400, 401])
AssertionError: 404 not found in [200, 302, 400, 401]

----------------------------------------------------------------------
Ran 13 tests in 1.169s

FAILED (failures=9)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
